Utamaduni wa Afrika, nguvu ya Uafrika
Upeo wa bahari, tunauzamisha vumbi
Safari yetu ni ya mwanzo, baba yetu wa kwanza
Mama yetu tunapiga magoti, tunainua matuta

Uhuru ni wito wetu, tumeshinda vita vya ukoloni
Wa mwisho kuinuka, wa kwanza kung'aa jua
Umoja wetu ni ngazi, tunashika mikono
Tukitazama nyota, tunapanda mbingu juu

Mbuga zetu zinakulaani, wanyama wanalia
Misitu yetu inasikia, sauti za kilio na uchungu
Tutetezi wa ardhi yetu, tunasema hapana
Tutaungana kwa pamoja, kuwapa ulinzi wa kweli

Elimu ni mwanga, tunashika azimio
Vijana wetu ni nguvu, nguzo ya kesho
Tunajenga kwa mawe, na hekima ya zamani
Imani yetu ni thabiti, tunadai maendeleo

Kiswahili ni ngao yetu, tunasema kwa moyo
Tamaduni zetu tunasherehekea, kwa sauti ya nguvu
Afrika ni nyumbani, tumetoka huko
Tunashikamana kwa upendo, kizazi baada ya kizazi.
